,current_day,clound_min,clound_max,clound_std,clound_median
0,2019-1-1,1.0,4.0,1.3568010505999362,1.0
1,2019-1-2,1.0,4.0,1.403458930534474,1.5
2,2019-1-3,1.0,4.0,1.4354811251305468,3.0
3,2019-1-4,1.0,4.0,1.4354811251305468,3.0
4,2019-1-5,1.0,4.0,1.4770978917519928,1.0
5,2019-1-6,1.0,4.0,1.3113721705515065,1.0
6,2019-1-7,1.0,4.0,1.337115846843043,1.0
7,2019-1-8,1.0,4.0,1.2792042981336627,1.5
8,2019-1-9,1.0,4.0,1.3568010505999362,2.0
9,2019-1-10,1.0,4.0,1.4354811251305468,3.0
10,2019-1-11,1.0,4.0,1.3113721705515065,1.0
11,2019-1-12,1.0,4.0,1.337115846843043,1.0
12,2019-1-13,1.0,4.0,1.3113721705515065,1.0
13,2019-1-14,1.0,4.0,1.2401124093721454,2.0
14,2019-1-15,1.0,4.0,1.497472618255253,1.5
15,2019-1-16,1.0,4.0,1.5666989036012806,2.5
16,2019-1-17,1.0,4.0,1.3026778945578592,2.0
17,2019-1-18,1.0,4.0,1.2792042981336627,4.0
18,2019-1-19,1.0,4.0,1.5447859516333116,4.0
19,2019-1-20,1.0,4.0,1.4433756729740645,1.0
20,2019-1-21,1.0,4.0,1.4770978917519928,4.0
21,2019-1-22,1.0,4.0,1.337115846843043,1.0
22,2019-1-23,1.0,4.0,0.9045340337332909,1.0
23,2019-1-24,1.0,4.0,1.5447859516333116,1.0
24,2019-1-25,1.0,4.0,1.4770978917519928,1.0
25,2019-1-26,1.0,4.0,1.337115846843043,1.0
26,2019-1-27,1.0,4.0,1.1934162828797101,2.0
27,2019-1-28,1.0,4.0,1.1381803659589922,2.0
28,2019-1-29,1.0,4.0,1.3568010505999362,3.0
29,2019-1-30,1.0,4.0,1.1934162828797101,2.0
30,2019-1-31,1.0,2.0,0.45226701686664544,1.0
31,2019-2-1,1.0,4.0,0.8876253645985944,1.5
32,2019-2-2,1.0,2.0,0.49236596391733095,1.0
33,2019-2-3,1.0,4.0,1.2673044646258473,3.0
34,2019-2-4,1.0,4.0,1.2154310870109943,4.0
35,2019-2-5,1.0,4.0,1.4668044012461754,4.0
36,2019-2-6,1.0,4.0,1.5447859516333116,1.0
37,2019-2-7,1.0,4.0,1.3113721705515067,2.0
38,2019-2-8,1.0,4.0,1.4354811251305468,3.0
39,2019-2-9,1.0,4.0,1.381698559415515,2.0
40,2019-2-10,1.0,4.0,0.834847109936722,2.0
41,2019-2-11,1.0,4.0,1.2401124093721456,2.0
42,2019-2-12,1.0,4.0,1.2792042981336627,4.0
43,2019-2-13,1.0,4.0,1.3568010505999362,4.0
44,2019-2-14,1.0,4.0,0.8660254037844386,4.0
45,2019-2-15,1.0,4.0,0.8660254037844386,4.0
46,2019-2-16,4.0,4.0,0.0,4.0
47,2019-2-17,1.0,4.0,0.8660254037844386,4.0
48,2019-2-18,1.0,4.0,1.378954368902449,4.0
49,2019-2-19,1.0,4.0,1.348399724926484,1.0
50,2019-2-20,1.0,4.0,1.5447859516333116,4.0
51,2019-2-21,1.0,4.0,1.4770978917519928,4.0
52,2019-2-22,1.0,4.0,1.5050420310248867,3.0
53,2019-2-23,4.0,4.0,0.0,4.0
54,2019-2-24,1.0,4.0,0.8660254037844386,4.0
55,2019-2-25,4.0,4.0,0.0,4.0
56,2019-2-26,4.0,4.0,0.0,4.0
57,2019-2-27,4.0,4.0,0.0,4.0
58,2019-2-28,1.0,4.0,1.4433756729740645,2.0
59,2019-3-1,1.0,4.0,1.2792042981336627,1.5
60,2019-3-2,1.0,4.0,1.337115846843043,1.0
61,2019-3-3,1.0,4.0,1.497472618255253,1.5
62,2019-3-4,1.0,4.0,1.1934162828797101,2.0
63,2019-3-5,1.0,4.0,1.3568010505999362,3.0
64,2019-3-6,1.0,4.0,1.2401124093721456,2.0
65,2019-3-7,1.0,4.0,1.1381803659589922,2.0
66,2019-3-8,1.0,4.0,1.3568010505999362,3.0
67,2019-3-9,1.0,4.0,1.3113721705515065,1.0
68,2019-3-10,1.0,4.0,1.1381803659589922,2.0
69,2019-3-11,1.0,4.0,1.1934162828797101,3.0
70,2019-3-12,1.0,4.0,1.1677484162422844,4.0
71,2019-3-13,1.0,4.0,1.087114613009218,2.0
72,2019-3-14,1.0,4.0,1.0730867399773196,2.0
73,2019-3-15,1.0,4.0,1.2792042981336627,1.5
74,2019-3-16,1.0,4.0,1.497472618255253,1.5
75,2019-3-17,1.0,4.0,1.3568010505999362,2.0
76,2019-3-18,1.0,4.0,1.2309149097933272,2.0
77,2019-3-19,1.0,4.0,1.3568010505999362,4.0
78,2019-3-20,1.0,4.0,0.9962049198956219,4.0
79,2019-3-21,1.0,4.0,1.1677484162422844,4.0
80,2019-3-22,1.0,4.0,1.1677484162422844,4.0
81,2019-3-23,1.0,4.0,1.3568010505999362,4.0
82,2019-3-24,1.0,4.0,1.4668044012461754,4.0
83,2019-3-25,1.0,4.0,1.2309149097933274,4.0
84,2019-3-26,1.0,4.0,1.0836246694508318,4.0
85,2019-3-27,1.0,4.0,0.9962049198956219,4.0
86,2019-3-28,1.0,4.0,1.1677484162422844,4.0
87,2019-3-29,4.0,4.0,0.0,4.0
88,2019-3-30,4.0,4.0,0.0,4.0
89,2019-3-31,1.0,4.0,0.8660254037844386,4.0
90,2019-4-1,4.0,4.0,0.0,4.0
91,2019-4-2,1.0,4.0,1.300349603340998,4.0
92,2019-4-3,1.0,4.0,0.8312094145936334,2.0
93,2019-4-4,2.0,4.0,1.009049958219026,4.0
94,2019-4-5,1.0,4.0,1.4012980994907414,4.0
95,2019-4-6,1.0,4.0,1.300349603340998,2.0
96,2019-4-7,1.0,4.0,1.4142135623730951,4.0
97,2019-4-8,1.0,4.0,1.4012980994907414,4.0
98,2019-4-9,1.0,4.0,1.2649110640673518,4.0
99,2019-4-10,1.0,4.0,1.4333685689819815,3.0
100,2019-4-11,1.0,4.0,1.4142135623730951,4.0
101,2019-4-12,1.0,4.0,0.9045340337332909,4.0
102,2019-4-13,1.0,4.0,1.1200649331826502,4.0
103,2019-4-14,1.0,4.0,1.300349603340998,4.0
104,2019-4-15,4.0,4.0,0.0,4.0
105,2019-4-16,1.0,4.0,1.12006493318265,2.0
106,2019-4-17,1.0,4.0,1.513574937328539,4.0
107,2019-4-18,4.0,4.0,0.0,4.0
108,2019-4-19,4.0,4.0,0.0,4.0
109,2019-4-20,4.0,4.0,0.0,4.0
110,2019-4-21,1.0,4.0,1.0357254813546264,4.0
111,2019-4-22,4.0,4.0,0.0,4.0
112,2019-4-23,1.0,4.0,1.4893561757289013,4.0
113,2019-4-24,1.0,4.0,1.3618169680781096,2.0
114,2019-4-25,1.0,4.0,1.1908743922772957,2.0
115,2019-4-26,1.0,4.0,1.1361818036340359,3.0
116,2019-4-27,1.0,4.0,1.3618169680781096,2.0
117,2019-4-28,1.0,4.0,1.2933395813657265,2.0
118,2019-4-29,1.0,4.0,1.4142135623730951,4.0
119,2019-4-30,1.0,4.0,1.4012980994907414,4.0
120,2019-5-1,1.0,4.0,1.1677484162422844,4.0
121,2019-5-2,1.0,4.0,1.378954368902449,2.5
122,2019-5-3,1.0,4.0,1.378954368902449,2.5
123,2019-5-4,2.0,4.0,0.9847319278346619,2.0
124,2019-5-5,2.0,4.0,0.9962049198956218,3.5
125,2019-5-6,2.0,4.0,0.5773502691896257,4.0
126,2019-5-7,4.0,4.0,0.0,4.0
127,2019-5-8,1.0,4.0,0.8660254037844386,2.0
128,2019-5-9,1.0,4.0,1.0836246694508318,2.0
129,2019-5-10,0.0,4.0,1.5569978883230462,2.0
130,2019-5-11,1.0,4.0,1.0730867399773196,2.0
131,2019-5-12,2.0,4.0,0.778498944161523,4.0
132,2019-5-13,4.0,4.0,0.0,4.0
133,2019-5-14,4.0,4.0,0.0,4.0
134,2019-5-15,1.0,4.0,0.8660254037844386,4.0
135,2019-5-16,4.0,4.0,0.0,4.0
136,2019-5-17,1.0,4.0,1.4354811251305468,3.0
137,2019-5-18,1.0,4.0,1.2309149097933272,2.0
138,2019-5-19,1.0,4.0,1.2792042981336627,1.5
139,2019-5-20,1.0,4.0,1.2401124093721456,2.0
140,2019-5-21,1.0,4.0,1.3568010505999362,3.0
141,2019-5-22,1.0,4.0,0.8660254037844386,4.0
142,2019-5-23,1.0,4.0,0.8660254037844386,4.0
143,2019-5-24,1.0,4.0,0.9962049198956219,4.0
144,2019-5-25,1.0,4.0,1.2792042981336627,4.0
145,2019-5-26,1.0,4.0,1.5050420310248864,3.0
146,2019-5-27,1.0,4.0,1.2154310870109943,2.0
147,2019-5-28,2.0,4.0,1.0298573010888745,4.0
148,2019-5-29,1.0,4.0,1.2673044646258473,4.0
149,2019-5-30,1.0,4.0,1.378954368902449,4.0
150,2019-5-31,1.0,4.0,1.2309149097933272,4.0
151,2019-6-1,4.0,4.0,0.0,4.0
152,2019-6-2,4.0,4.0,0.0,4.0
153,2019-6-3,1.0,4.0,1.2309149097933272,4.0
154,2019-6-4,1.0,4.0,1.2309149097933274,4.0
155,2019-6-5,1.0,4.0,1.1645001528813148,4.0
156,2019-6-6,1.0,4.0,1.2673044646258476,4.0
157,2019-6-7,1.0,4.0,1.1381803659589922,4.0
158,2019-6-8,1.0,4.0,1.1381803659589922,4.0
159,2019-6-9,1.0,4.0,0.9962049198956219,4.0
160,2019-6-10,1.0,4.0,1.0730867399773196,2.0
161,2019-6-11,1.0,4.0,1.0730867399773196,2.0
162,2019-6-12,1.0,4.0,1.3568010505999362,3.0
163,2019-6-13,1.0,4.0,1.2309149097933272,4.0
164,2019-6-14,1.0,4.0,1.0836246694508318,4.0
165,2019-6-15,1.0,4.0,1.243163121016122,2.0
166,2019-6-16,1.0,4.0,1.1645001528813148,4.0
167,2019-6-17,4.0,4.0,0.0,4.0
168,2019-6-18,4.0,4.0,0.0,4.0
169,2019-6-19,1.0,4.0,1.0836246694508318,4.0
170,2019-6-20,1.0,4.0,1.3026778945578592,2.5
171,2019-6-21,1.0,4.0,0.9962049198956219,4.0
172,2019-6-22,2.0,4.0,0.5773502691896257,4.0
173,2019-6-23,4.0,4.0,0.0,4.0
174,2019-6-24,4.0,4.0,0.0,4.0
175,2019-6-25,1.0,4.0,0.8660254037844386,4.0
176,2019-6-26,4.0,4.0,0.0,4.0
177,2019-6-27,4.0,4.0,0.0,4.0
178,2019-6-28,1.0,4.0,0.8660254037844386,4.0
179,2019-6-29,1.0,4.0,0.8660254037844386,4.0
180,2019-6-30,1.0,4.0,1.1677484162422844,4.0
181,2019-7-1,1.0,4.0,0.8660254037844386,4.0
182,2019-7-2,1.0,4.0,0.8660254037844386,4.0
183,2019-7-3,4.0,4.0,0.0,4.0
184,2019-7-4,4.0,4.0,0.0,4.0
185,2019-7-5,4.0,4.0,0.0,4.0
186,2019-7-6,4.0,4.0,0.0,4.0
187,2019-7-7,1.0,4.0,0.9962049198956219,4.0
188,2019-7-8,4.0,4.0,0.0,4.0
189,2019-7-9,1.0,4.0,0.8660254037844386,4.0
190,2019-7-10,4.0,4.0,0.0,4.0
191,2019-7-11,2.0,4.0,0.5773502691896257,4.0
192,2019-7-12,1.0,4.0,1.2309149097933274,4.0
193,2019-7-13,1.0,4.0,1.1381803659589922,4.0
194,2019-7-14,1.0,4.0,1.2673044646258476,4.0
195,2019-7-15,1.0,4.0,1.2309149097933274,4.0
196,2019-7-16,1.0,4.0,0.8660254037844386,4.0
197,2019-7-17,4.0,4.0,0.0,4.0
198,2019-7-18,1.0,4.0,1.378954368902449,4.0
199,2019-7-19,1.0,4.0,1.0836246694508318,4.0
200,2019-7-20,1.0,4.0,1.2673044646258473,4.0
201,2019-7-21,4.0,4.0,0.0,4.0
202,2019-7-22,4.0,4.0,0.0,4.0
203,2019-7-23,4.0,4.0,0.0,4.0
204,2019-7-24,4.0,4.0,0.0,4.0
205,2019-7-25,4.0,4.0,0.0,4.0
206,2019-7-26,1.0,4.0,1.2309149097933274,4.0
207,2019-7-27,1.0,4.0,1.1381803659589922,2.0
208,2019-7-28,1.0,4.0,1.378954368902449,4.0
209,2019-7-29,4.0,4.0,0.0,4.0
210,2019-7-30,1.0,4.0,1.0836246694508318,4.0
211,2019-7-31,1.0,4.0,1.1677484162422844,4.0
212,2019-8-1,4.0,4.0,0.0,4.0
213,2019-8-2,4.0,4.0,0.0,4.0
214,2019-8-3,1.0,4.0,0.9962049198956219,4.0
215,2019-8-4,4.0,4.0,0.0,4.0
216,2019-8-5,1.0,4.0,0.8660254037844386,4.0
217,2019-8-6,1.0,4.0,1.1381803659589922,4.0
218,2019-8-7,1.0,4.0,1.1381803659589922,4.0
219,2019-8-8,4.0,4.0,0.0,4.0
220,2019-8-9,2.0,4.0,0.9045340337332909,4.0
221,2019-8-10,1.0,4.0,1.1677484162422844,4.0
222,2019-8-11,1.0,4.0,1.1381803659589922,4.0
223,2019-8-12,1.0,4.0,1.1645001528813148,3.0
224,2019-8-13,2.0,4.0,0.621581560508061,4.0
225,2019-8-14,1.0,4.0,1.2309149097933274,4.0
226,2019-8-15,1.0,4.0,1.3026778945578592,2.0
227,2019-8-16,1.0,4.0,1.2154310870109943,4.0
228,2019-8-17,1.0,4.0,1.3026778945578592,2.0
229,2019-8-18,1.0,4.0,1.3113721705515067,2.0
230,2019-8-19,1.0,4.0,1.4433756729740643,4.0
231,2019-8-20,1.0,4.0,1.2673044646258473,4.0
232,2019-8-21,1.0,4.0,0.9962049198956219,4.0
233,2019-8-22,4.0,4.0,0.0,4.0
234,2019-8-23,4.0,4.0,0.0,4.0
235,2019-8-24,4.0,4.0,0.0,4.0
236,2019-8-25,4.0,4.0,0.0,4.0
237,2019-8-26,4.0,4.0,0.0,4.0
238,2019-8-27,2.0,4.0,0.5773502691896257,4.0
239,2019-8-28,1.0,4.0,1.1677484162422844,4.0
240,2019-8-29,1.0,4.0,0.9962049198956219,4.0
241,2019-8-30,4.0,4.0,0.0,4.0
242,2019-8-31,4.0,4.0,0.0,4.0
243,2019-9-1,1.0,4.0,1.1677484162422844,4.0
244,2019-9-2,4.0,4.0,0.0,4.0
245,2019-9-3,1.0,4.0,1.1677484162422844,4.0
246,2019-9-4,1.0,4.0,0.8660254037844386,4.0
247,2019-9-5,1.0,4.0,1.3113721705515067,2.0
248,2019-9-6,1.0,4.0,0.9962049198956219,4.0
249,2019-9-7,1.0,4.0,1.1645001528813148,4.0
250,2019-9-8,1.0,4.0,1.1645001528813148,4.0
251,2019-9-9,1.0,4.0,0.8660254037844386,4.0
252,2019-9-10,1.0,4.0,1.1381803659589922,4.0
253,2019-9-11,1.0,4.0,1.1677484162422844,4.0
254,2019-9-12,1.0,4.0,1.4354811251305468,3.0
255,2019-9-13,1.0,4.0,1.378954368902449,4.0
256,2019-9-14,4.0,4.0,0.0,4.0
257,2019-9-15,4.0,4.0,0.0,4.0
258,2019-9-16,1.0,4.0,0.8660254037844386,4.0
259,2019-9-17,1.0,4.0,1.5050420310248864,3.0
260,2019-9-18,1.0,4.0,0.8660254037844386,4.0
261,2019-9-19,4.0,4.0,0.0,4.0
262,2019-9-20,4.0,4.0,0.0,4.0
263,2019-9-21,1.0,4.0,1.0836246694508318,4.0
264,2019-9-22,1.0,4.0,1.4354811251305468,3.0
265,2019-9-23,1.0,4.0,1.3371158468430429,3.5
266,2019-9-24,1.0,4.0,1.3568010505999362,3.0
267,2019-9-25,1.0,4.0,1.1934162828797101,2.0
268,2019-9-26,1.0,4.0,1.2401124093721454,2.0
269,2019-9-27,1.0,4.0,1.2673044646258473,3.0
270,2019-9-28,1.0,4.0,1.2309149097933272,2.0
271,2019-9-29,1.0,4.0,1.4354811251305468,3.0
272,2019-9-30,1.0,4.0,1.3568010505999362,2.0
273,2019-10-1,1.0,4.0,1.3026778945578592,2.0
274,2019-10-2,1.0,4.0,1.2673044646258473,2.0
275,2019-10-3,4.0,4.0,0.0,4.0
276,2019-10-4,1.0,4.0,1.2792042981336627,1.5
277,2019-10-5,1.0,4.0,1.2401124093721454,2.0
278,2019-10-6,1.0,4.0,1.3568010505999362,2.0
279,2019-10-7,1.0,4.0,1.497472618255253,1.5
280,2019-10-8,1.0,4.0,1.4433756729740645,2.0
281,2019-10-9,1.0,4.0,1.0836246694508318,2.0
282,2019-10-10,1.0,4.0,1.1934162828797101,3.0
283,2019-10-11,1.0,4.0,1.4354811251305468,3.0
284,2019-10-12,1.0,4.0,1.3568010505999362,3.0
285,2019-10-13,1.0,4.0,1.2309149097933272,4.0
286,2019-10-14,1.0,4.0,1.1677484162422844,4.0
287,2019-10-15,1.0,4.0,1.0730867399773196,2.0
288,2019-10-16,1.0,4.0,1.1645001528813148,4.0
289,2019-10-17,1.0,4.0,1.2401124093721454,2.0
290,2019-10-18,1.0,4.0,1.1934162828797101,2.0
291,2019-10-19,1.0,4.0,1.044465935734187,2.0
292,2019-10-20,1.0,4.0,0.996204919895622,2.0
293,2019-10-21,1.0,4.0,1.044465935734187,2.0
294,2019-10-22,1.0,4.0,1.3113721705515065,1.0
295,2019-10-23,0.0,4.0,1.2309149097933272,1.0
296,2019-10-24,1.0,4.0,1.497472618255253,1.5
297,2019-10-25,1.0,4.0,1.378954368902449,2.5
298,2019-10-26,4.0,4.0,0.0,4.0
299,2019-10-27,1.0,4.0,1.0836246694508318,4.0
300,2019-10-28,1.0,4.0,1.4668044012461754,4.0
301,2019-10-29,1.0,4.0,1.378954368902449,4.0
302,2019-10-30,1.0,4.0,1.4433756729740645,2.0
303,2019-10-31,1.0,4.0,1.3568010505999362,2.0
304,2019-11-1,1.0,4.0,0.9045340337332909,1.0
305,2019-11-2,1.0,4.0,1.044465935734187,2.0
306,2019-11-3,1.0,4.0,0.9962049198956219,2.0
307,2019-11-4,1.0,4.0,0.9374368665610922,2.0
308,2019-11-5,1.0,4.0,1.1934162828797101,2.0
309,2019-11-6,1.0,4.0,1.403458930534474,1.5
310,2019-11-7,1.0,4.0,0.8660254037844386,2.0
311,2019-11-8,1.0,4.0,1.2401124093721454,3.5
312,2019-11-9,1.0,4.0,1.3568010505999362,3.0
313,2019-11-10,1.0,4.0,1.2792042981336627,1.5
314,2019-11-11,1.0,4.0,1.4433756729740645,1.0
315,2019-11-12,1.0,4.0,1.2154310870109943,2.5
316,2019-11-13,1.0,4.0,1.3113721705515067,2.0
317,2019-11-14,1.0,4.0,1.1934162828797101,2.0
318,2019-11-15,1.0,4.0,1.2792042981336627,1.5
319,2019-11-16,1.0,4.0,1.3568010505999362,3.0
320,2019-11-17,1.0,4.0,1.5447859516333116,1.0
321,2019-11-18,1.0,4.0,1.1146408580454255,1.5
322,2019-11-19,1.0,4.0,1.381698559415515,2.0
323,2019-11-20,1.0,4.0,1.5666989036012806,2.5
324,2019-11-21,1.0,4.0,1.3113721705515065,1.0
325,2019-11-22,1.0,4.0,1.3568010505999362,3.0
326,2019-11-23,0.0,4.0,1.3113721705515067,2.0
327,2019-11-24,1.0,4.0,1.1547005383792515,1.0
328,2019-11-25,1.0,4.0,1.2792042981336627,1.5
329,2019-11-26,1.0,4.0,1.4433756729740645,1.0
330,2019-11-27,1.0,4.0,1.3113721705515067,2.0
331,2019-11-28,1.0,4.0,1.1381803659589922,2.0
332,2019-11-29,1.0,4.0,1.3026778945578592,2.0
333,2019-11-30,1.0,4.0,1.4770978917519928,4.0
334,2019-12-1,1.0,4.0,0.8660254037844386,2.0
335,2019-12-2,1.0,4.0,1.5447859516333116,4.0
336,2019-12-3,1.0,4.0,1.4354811251305468,3.0
337,2019-12-4,1.0,4.0,1.5666989036012806,2.5
338,2019-12-5,1.0,4.0,1.3568010505999362,1.0
339,2019-12-6,1.0,4.0,1.164500152881315,1.0
340,2019-12-7,1.0,4.0,1.2792042981336627,1.5
341,2019-12-8,1.0,4.0,1.3568010505999362,2.0
342,2019-12-9,1.0,4.0,1.2401124093721454,2.0
343,2019-12-10,1.0,4.0,1.4770978917519928,4.0
344,2019-12-11,1.0,4.0,1.1677484162422844,2.0
345,2019-12-12,1.0,4.0,1.0730867399773196,2.0
346,2019-12-13,1.0,4.0,0.9374368665610922,2.0
347,2019-12-14,1.0,4.0,1.1281521496355325,2.0
348,2019-12-15,1.0,4.0,1.2673044646258473,3.0
349,2019-12-16,1.0,4.0,1.4433756729740643,2.0
350,2019-12-17,1.0,4.0,1.5666989036012806,2.5
351,2019-12-18,1.0,4.0,1.4770978917519928,4.0
352,2019-12-19,1.0,4.0,1.4770978917519928,4.0
353,2019-12-20,1.0,2.0,0.28867513459481287,2.0
354,2019-12-21,1.0,4.0,1.3026778945578592,2.0
355,2019-12-22,1.0,4.0,1.1934162828797101,2.0
356,2019-12-23,1.0,4.0,1.1934162828797101,2.0
357,2019-12-24,1.0,4.0,1.2401124093721454,2.0
358,2019-12-25,1.0,4.0,1.4433756729740645,2.0
359,2019-12-26,1.0,4.0,1.3113721705515065,1.0
360,2019-12-27,1.0,4.0,1.3568010505999362,2.0
361,2019-12-28,1.0,4.0,1.5666989036012806,2.5
362,2019-12-29,1.0,4.0,1.5050420310248864,3.0
363,2019-12-30,1.0,4.0,1.4770978917519928,4.0
364,2019-12-31,1.0,4.0,1.4770978917519928,1.0
365,2020-1-1,1.0,4.0,1.1677484162422844,1.0
